x-axis,1
second,Volt
+10.900E-03,-15.578E-03
+11.000E-03,-15.578E-03
+11.100E-03,+0.0E+00
+11.200E-03,+0.0E+00
+11.300E-03,+7.538E-03
+11.400E-03,+7.538E-03
+11.500E-03,+0.0E+00
+11.600E-03,+8.040E-03
+11.700E-03,+0.0E+00
+11.800E-03,+8.040E-03
+11.900E-03,+8.040E-03
+12.000E-03,+0.0E+00
+12.100E-03,+8.040E-03
+12.200E-03,-7.035E-03
+12.300E-03,+0.0E+00
+12.400E-03,+8.040E-03
+12.500E-03,+8.040E-03
+12.600E-03,+15.578E-03
+12.700E-03,+16.080E-03
+12.800E-03,+16.080E-03
+12.900E-03,+8.040E-03
+13.000E-03,+31.658E-03
+13.100E-03,+47.739E-03
+13.200E-03,+40.201E-03
+13.300E-03,+32.161E-03
+13.400E-03,+48.241E-03
+13.500E-03,+16.583E-03
+13.600E-03,+40.201E-03
+13.700E-03,+40.201E-03
+13.800E-03,+55.779E-03
+13.900E-03,+48.241E-03
+14.000E-03,+63.819E-03
+14.100E-03,+63.819E-03
+14.200E-03,+71.859E-03
+14.300E-03,+48.241E-03
+14.400E-03,+79.899E-03
+14.500E-03,+71.859E-03
+14.600E-03,+79.899E-03
+14.700E-03,+72.362E-03
+14.800E-03,+80.402E-03
+14.900E-03,+88.442E-03
+15.000E-03,+104.020E-03
+15.100E-03,+104.523E-03
+15.200E-03,+120.101E-03
+15.300E-03,+96.985E-03
+15.400E-03,+104.523E-03
+15.500E-03,+120.603E-03
+15.600E-03,+120.603E-03
+15.700E-03,+128.643E-03
+15.800E-03,+144.221E-03
+15.900E-03,+136.683E-03
+16.000E-03,+160.302E-03
+16.100E-03,+144.724E-03
+16.200E-03,+176.382E-03
+16.300E-03,+183.920E-03
+16.400E-03,+192.462E-03
+16.500E-03,+184.925E-03
+16.600E-03,+184.925E-03
+16.700E-03,+200.503E-03
+16.800E-03,+208.543E-03
+16.900E-03,+201.005E-03
+17.000E-03,+217.085E-03
+17.100E-03,+217.085E-03
+17.200E-03,+233.166E-03
+17.300E-03,+241.206E-03
+17.400E-03,+264.824E-03
+17.500E-03,+248.744E-03
+17.600E-03,+257.286E-03
+17.700E-03,+272.864E-03
+17.800E-03,+281.407E-03
+17.900E-03,+297.487E-03
+18.000E-03,+305.528E-03
+18.100E-03,+329.146E-03
+18.200E-03,+337.688E-03
+18.300E-03,+361.809E-03
+18.400E-03,+361.809E-03
+18.500E-03,+385.930E-03
+18.600E-03,+409.548E-03
+18.700E-03,+426.131E-03
+18.800E-03,+457.789E-03
+18.900E-03,+458.291E-03
+19.000E-03,+482.412E-03
+19.100E-03,+514.070E-03
+19.200E-03,+522.613E-03
+19.300E-03,+522.613E-03
+19.400E-03,+562.312E-03
+19.500E-03,+570.352E-03
+19.600E-03,+586.432E-03
+19.700E-03,+594.472E-03
+19.800E-03,+603.015E-03
+19.900E-03,+618.593E-03
+20.000E-03,+611.055E-03
+20.100E-03,+578.894E-03
+20.200E-03,+594.472E-03
+20.300E-03,+578.392E-03
+20.400E-03,+530.653E-03
+20.500E-03,+538.693E-03
+20.600E-03,+506.533E-03
+20.700E-03,+506.030E-03
+20.800E-03,+473.869E-03
+20.900E-03,+466.332E-03
+21.000E-03,+450.251E-03
+21.100E-03,+425.628E-03
+21.200E-03,+393.970E-03
+21.300E-03,+377.387E-03
+21.400E-03,+377.889E-03
+21.500E-03,+337.688E-03
+21.600E-03,+337.688E-03
+21.700E-03,+329.648E-03
+21.800E-03,+313.065E-03
+21.900E-03,+296.985E-03
+22.000E-03,+273.367E-03
+22.100E-03,+280.905E-03
+22.200E-03,+273.367E-03
+22.300E-03,+265.327E-03
+22.400E-03,+265.327E-03
+22.500E-03,+256.784E-03
+22.600E-03,+249.246E-03
+22.700E-03,+233.166E-03
+22.800E-03,+233.166E-03
+22.900E-03,+240.704E-03
+23.000E-03,+225.126E-03
+23.100E-03,+224.623E-03
+23.200E-03,+216.583E-03
+23.300E-03,+209.045E-03
+23.400E-03,+216.583E-03
+23.500E-03,+192.965E-03
+23.600E-03,+208.543E-03
+23.700E-03,+192.965E-03
+23.800E-03,+184.422E-03
+23.900E-03,+168.844E-03
+24.000E-03,+176.884E-03
+24.100E-03,+168.342E-03
+24.200E-03,+168.342E-03
+24.300E-03,+168.342E-03
+24.400E-03,+144.724E-03
+24.500E-03,+136.683E-03
+24.600E-03,+120.603E-03
+24.700E-03,+128.643E-03
+24.800E-03,+128.643E-03
+24.900E-03,+112.563E-03
+25.000E-03,+120.603E-03
+25.100E-03,+128.141E-03
+25.200E-03,+120.101E-03
+25.300E-03,+112.563E-03
+25.400E-03,+104.523E-03
+25.500E-03,+88.442E-03
+25.600E-03,+104.020E-03
+25.700E-03,+112.060E-03
+25.800E-03,+104.523E-03
+25.900E-03,+88.442E-03
+26.000E-03,+80.402E-03
+26.100E-03,+87.940E-03
+26.200E-03,+88.442E-03
+26.300E-03,+72.362E-03
+26.400E-03,+64.322E-03
+26.500E-03,+72.362E-03
+26.600E-03,+72.362E-03
+26.700E-03,+79.899E-03
+26.800E-03,+56.281E-03
+26.900E-03,+55.779E-03
+27.000E-03,+40.201E-03
+27.100E-03,+48.241E-03
+27.200E-03,+55.779E-03
+27.300E-03,+24.121E-03
+27.400E-03,+32.161E-03
+27.500E-03,+40.201E-03
+27.600E-03,+40.201E-03
+27.700E-03,+39.698E-03
+27.800E-03,+32.161E-03
+27.900E-03,+24.121E-03
+28.000E-03,+32.161E-03
+28.100E-03,+24.121E-03
+28.200E-03,+32.161E-03
+28.300E-03,+16.080E-03
+28.400E-03,+8.040E-03
+28.500E-03,+16.080E-03
+28.600E-03,+24.121E-03
+28.700E-03,+23.618E-03
+28.800E-03,+23.618E-03
+28.900E-03,+32.161E-03
+29.000E-03,+0.0E+00
+29.100E-03,+8.040E-03
+29.200E-03,+7.538E-03
+29.300E-03,+8.040E-03
+29.400E-03,+23.618E-03
+29.500E-03,+23.116E-03
+29.600E-03,+0.0E+00
+29.700E-03,+23.618E-03
+29.800E-03,-7.538E-03
+29.900E-03,+7.538E-03
+30.000E-03,-7.538E-03
+30.100E-03,+23.618E-03
+30.200E-03,+15.578E-03
+30.300E-03,+8.040E-03
+30.400E-03,+15.578E-03
+30.500E-03,+31.156E-03
+30.600E-03,+15.578E-03
+30.700E-03,+7.538E-03
+30.800E-03,+0.0E+00
+30.900E-03,+0.0E+00
+31.000E-03,-7.538E-03
+31.100E-03,-7.538E-03
+31.200E-03,-8.040E-03
+31.300E-03,+7.538E-03
+31.400E-03,+0.0E+00
+31.500E-03,-23.116E-03
+31.600E-03,-16.080E-03
+31.700E-03,-7.538E-03
+31.800E-03,+0.0E+00
+31.900E-03,-23.618E-03
+32.000E-03,-16.080E-03
+32.100E-03,-16.080E-03
+32.200E-03,-16.080E-03
+32.300E-03,-24.121E-03
+32.400E-03,-23.618E-03
+32.500E-03,-24.121E-03
+32.600E-03,-16.080E-03
+32.700E-03,-24.121E-03
+32.800E-03,-24.121E-03
+32.900E-03,-16.080E-03
+33.000E-03,-31.658E-03
+33.100E-03,-24.121E-03
+33.200E-03,-31.658E-03
+33.300E-03,-55.779E-03
+33.400E-03,-40.201E-03
+33.500E-03,-48.241E-03
+33.600E-03,-40.201E-03
+33.700E-03,-48.241E-03
+33.800E-03,-40.201E-03
+33.900E-03,-48.241E-03
+34.000E-03,-71.859E-03
+34.100E-03,-64.322E-03
+34.200E-03,-71.859E-03
+34.300E-03,-79.899E-03
+34.400E-03,-87.940E-03
+34.500E-03,-80.402E-03
+34.600E-03,-80.402E-03
+34.700E-03,-72.362E-03
+34.800E-03,-72.362E-03
+34.900E-03,-87.940E-03
+35.000E-03,-88.442E-03
+35.100E-03,-112.060E-03
+35.200E-03,-112.060E-03
+35.300E-03,-96.482E-03
+35.400E-03,-112.563E-03
+35.500E-03,-104.523E-03
+35.600E-03,-120.603E-03
+35.700E-03,-128.643E-03
+35.800E-03,-136.683E-03
+35.900E-03,-128.643E-03
+36.000E-03,-144.724E-03
+36.100E-03,-160.804E-03
+36.200E-03,-152.764E-03
+36.300E-03,-160.804E-03
+36.400E-03,-168.342E-03
+36.500E-03,-184.925E-03
+36.600E-03,-176.884E-03
+36.700E-03,-200.503E-03
+36.800E-03,-201.005E-03
+36.900E-03,-193.467E-03
+37.000E-03,-201.005E-03
+37.100E-03,-209.045E-03
+37.200E-03,-232.663E-03
+37.300E-03,-232.663E-03
+37.400E-03,-233.166E-03
+37.500E-03,-264.824E-03
+37.600E-03,-249.246E-03
+37.700E-03,-257.286E-03
+37.800E-03,-280.905E-03
+37.900E-03,-289.447E-03
+38.000E-03,-296.985E-03
+38.100E-03,-313.065E-03
+38.200E-03,-329.648E-03
+38.300E-03,-345.729E-03
+38.400E-03,-361.307E-03
+38.500E-03,-377.889E-03
+38.600E-03,-393.970E-03
+38.700E-03,-402.010E-03
+38.800E-03,-418.090E-03
+38.900E-03,-442.211E-03
+39.000E-03,-473.869E-03
+39.100E-03,-474.372E-03
+39.200E-03,-490.452E-03
+39.300E-03,-506.533E-03
+39.400E-03,-506.533E-03
+39.500E-03,-538.191E-03
+39.600E-03,-554.774E-03
+39.700E-03,-570.352E-03
+39.800E-03,-554.271E-03
+39.900E-03,-562.814E-03
+40.000E-03,-578.392E-03
+40.100E-03,-562.312E-03
+40.200E-03,-546.734E-03
+40.300E-03,-538.693E-03
+40.400E-03,-506.533E-03
+40.500E-03,-490.452E-03
+40.600E-03,-489.950E-03
+40.700E-03,-474.372E-03
+40.800E-03,-458.291E-03
+40.900E-03,-434.171E-03
+41.000E-03,-425.628E-03
+41.100E-03,-401.508E-03
+41.200E-03,-385.930E-03
+41.300E-03,-369.347E-03
+41.400E-03,-345.729E-03
+41.500E-03,-337.688E-03
+41.600E-03,-321.106E-03
+41.700E-03,-305.025E-03
+41.800E-03,-297.487E-03
+41.900E-03,-281.407E-03
+42.000E-03,-281.407E-03
+42.100E-03,-264.824E-03
+42.200E-03,-257.286E-03
+42.300E-03,-272.864E-03
+42.400E-03,-257.286E-03
+42.500E-03,-248.744E-03
+42.600E-03,-241.206E-03
+42.700E-03,-225.126E-03
+42.800E-03,-241.206E-03
+42.900E-03,-225.126E-03
+43.000E-03,-224.623E-03
+43.100E-03,-209.045E-03
+43.200E-03,-208.543E-03
+43.300E-03,-208.543E-03
+43.400E-03,-200.503E-03
+43.500E-03,-200.503E-03
+43.600E-03,-192.462E-03
+43.700E-03,-184.925E-03
+43.800E-03,-169.347E-03
+43.900E-03,-176.884E-03
+44.000E-03,-168.844E-03
+44.100E-03,-176.382E-03
+44.200E-03,-152.764E-03
+44.300E-03,-152.261E-03
+44.400E-03,-152.261E-03
+44.500E-03,-152.261E-03
+44.600E-03,-144.724E-03
+44.700E-03,-144.221E-03
+44.800E-03,-128.141E-03
+44.900E-03,-128.643E-03
+45.000E-03,-128.643E-03
+45.100E-03,-128.141E-03
+45.200E-03,-128.141E-03
+45.300E-03,-104.523E-03
+45.400E-03,-104.523E-03
+45.500E-03,-104.523E-03
+45.600E-03,-112.060E-03
+45.700E-03,-88.442E-03
+45.800E-03,-87.940E-03
+45.900E-03,-80.402E-03
+46.000E-03,-87.940E-03
+46.100E-03,-72.362E-03
+46.200E-03,-80.402E-03
+46.300E-03,-64.322E-03
+46.400E-03,-80.402E-03
+46.500E-03,-71.859E-03
+46.600E-03,-71.859E-03
+46.700E-03,-64.322E-03
+46.800E-03,-64.322E-03
+46.900E-03,-56.281E-03
+47.000E-03,-64.322E-03
+47.100E-03,-48.241E-03
+47.200E-03,-55.779E-03
+47.300E-03,-48.241E-03
+47.400E-03,-48.241E-03
+47.500E-03,-55.779E-03
+47.600E-03,-39.698E-03
+47.700E-03,-32.161E-03
+47.800E-03,-40.201E-03
+47.900E-03,-32.161E-03
+48.000E-03,-32.161E-03
+48.100E-03,-32.161E-03
+48.200E-03,-24.121E-03
+48.300E-03,-16.080E-03
+48.400E-03,-24.121E-03
+48.500E-03,-39.698E-03
+48.600E-03,-24.121E-03
+48.700E-03,-23.618E-03
+48.800E-03,-15.578E-03
+48.900E-03,+0.0E+00
+49.000E-03,-23.618E-03
+49.100E-03,-16.080E-03
+49.200E-03,-15.578E-03
+49.300E-03,-8.040E-03
+49.400E-03,-7.538E-03
+49.500E-03,+0.0E+00
+49.600E-03,+0.0E+00
+49.700E-03,+0.0E+00
+49.800E-03,+0.0E+00
+49.900E-03,-15.075E-03
+50.000E-03,+7.538E-03
+50.100E-03,-39.698E-03
+50.200E-03,-39.698E-03
+50.300E-03,-32.161E-03
+50.400E-03,-47.739E-03
+50.500E-03,-31.658E-03
+50.600E-03,-8.040E-03
+50.700E-03,-31.658E-03
+50.800E-03,+0.0E+00
+50.900E-03,-16.080E-03
+51.000E-03,-8.040E-03
+51.100E-03,-15.578E-03
+51.200E-03,-16.080E-03
+51.300E-03,-8.040E-03
+51.400E-03,-8.040E-03
+51.500E-03,-8.040E-03
+51.600E-03,-8.040E-03
+51.700E-03,-15.578E-03
+51.800E-03,-15.578E-03
+51.900E-03,+7.538E-03
+52.000E-03,+0.0E+00
+52.100E-03,+8.040E-03
+52.200E-03,+7.538E-03
+52.300E-03,+0.0E+00
+52.400E-03,+8.040E-03
+52.500E-03,+15.578E-03
+52.600E-03,+0.0E+00
+52.700E-03,+16.080E-03
+52.800E-03,+8.040E-03
+52.900E-03,+8.040E-03
+53.000E-03,+16.080E-03
+53.100E-03,+16.080E-03
+53.200E-03,+23.618E-03
+53.300E-03,+15.578E-03
+53.400E-03,+32.161E-03
+53.500E-03,+23.618E-03
+53.600E-03,+23.618E-03
+53.700E-03,+16.080E-03
+53.800E-03,+32.161E-03
+53.900E-03,+24.121E-03
+54.000E-03,+40.201E-03
+54.100E-03,+40.201E-03
+54.200E-03,+47.739E-03
+54.300E-03,+48.241E-03
+54.400E-03,+63.819E-03
+54.500E-03,+64.322E-03
+54.600E-03,+63.819E-03
+54.700E-03,+63.819E-03
+54.800E-03,+64.322E-03
+54.900E-03,+72.362E-03
+55.000E-03,+80.402E-03
+55.100E-03,+72.362E-03
+55.200E-03,+80.402E-03
+55.300E-03,+95.980E-03
+55.400E-03,+88.945E-03
+55.500E-03,+88.442E-03
+55.600E-03,+96.482E-03
+55.700E-03,+96.482E-03
+55.800E-03,+112.563E-03
+55.900E-03,+112.563E-03
+56.000E-03,+136.181E-03
+56.100E-03,+112.563E-03
+56.200E-03,+128.643E-03
+56.300E-03,+136.181E-03
+56.400E-03,+159.799E-03
+56.500E-03,+167.839E-03
+56.600E-03,+152.764E-03
+56.700E-03,+160.804E-03
+56.800E-03,+160.804E-03
+56.900E-03,+184.422E-03
+57.000E-03,+160.804E-03
+57.100E-03,+168.844E-03
+57.200E-03,+192.965E-03
+57.300E-03,+201.005E-03
+57.400E-03,+201.005E-03
+57.500E-03,+216.583E-03
+57.600E-03,+216.583E-03
+57.700E-03,+233.166E-03
+57.800E-03,+249.246E-03
+57.900E-03,+241.206E-03
+58.000E-03,+249.246E-03
+58.100E-03,+273.367E-03
+58.200E-03,+281.407E-03
+58.300E-03,+305.025E-03
+58.400E-03,+305.528E-03
+58.500E-03,+337.688E-03
+58.600E-03,+345.226E-03
+58.700E-03,+361.809E-03
+58.800E-03,+385.427E-03
+58.900E-03,+377.889E-03
+59.000E-03,+402.010E-03
+59.100E-03,+410.050E-03
+59.200E-03,+418.090E-03
+59.300E-03,+442.211E-03
+59.400E-03,+458.291E-03
+59.500E-03,+466.332E-03
+59.600E-03,+482.412E-03
+59.700E-03,+466.332E-03
+59.800E-03,+481.910E-03
+59.900E-03,+490.452E-03
+60.000E-03,+482.412E-03
+60.100E-03,+482.412E-03
+60.200E-03,+458.794E-03
+60.300E-03,+466.332E-03
+60.400E-03,+458.291E-03
+60.500E-03,+457.789E-03
+60.600E-03,+425.628E-03
+60.700E-03,+418.090E-03
+60.800E-03,+393.970E-03
+60.900E-03,+385.427E-03
+61.000E-03,+353.769E-03
+61.100E-03,+353.769E-03
+61.200E-03,+337.688E-03
+61.300E-03,+321.608E-03
+61.400E-03,+313.568E-03
+61.500E-03,+296.985E-03
+61.600E-03,+273.367E-03
+61.700E-03,+273.367E-03
+61.800E-03,+257.286E-03
+61.900E-03,+249.246E-03
+62.000E-03,+241.206E-03
+62.100E-03,+233.166E-03
+62.200E-03,+232.663E-03
+62.300E-03,+225.126E-03
+62.400E-03,+217.085E-03
+62.500E-03,+209.045E-03
+62.600E-03,+209.045E-03
+62.700E-03,+208.543E-03
+62.800E-03,+200.503E-03
+62.900E-03,+201.005E-03
+63.000E-03,+184.925E-03
+63.100E-03,+192.462E-03
+63.200E-03,+192.462E-03
+63.300E-03,+184.925E-03
+63.400E-03,+184.422E-03
+63.500E-03,+168.844E-03
+63.600E-03,+160.804E-03
+63.700E-03,+144.724E-03
+63.800E-03,+168.342E-03
+63.900E-03,+128.643E-03
+64.000E-03,+136.683E-03
+64.100E-03,+136.683E-03
+64.200E-03,+120.603E-03
+64.300E-03,+151.759E-03
+64.400E-03,+120.603E-03
+64.500E-03,+112.563E-03
+64.600E-03,+120.603E-03
+64.700E-03,+104.523E-03
+64.800E-03,+112.563E-03
+64.900E-03,+104.523E-03
+65.000E-03,+104.523E-03
+65.100E-03,+96.482E-03
+65.200E-03,+88.442E-03
+65.300E-03,+96.482E-03
+65.400E-03,+88.442E-03
+65.500E-03,+80.402E-03
+65.600E-03,+64.824E-03
+65.700E-03,+80.402E-03
+65.800E-03,+64.322E-03
+65.900E-03,+88.442E-03
+66.000E-03,+72.362E-03
+66.100E-03,+64.322E-03
+66.200E-03,+87.940E-03
+66.300E-03,+64.322E-03
+66.400E-03,+63.819E-03
+66.500E-03,+48.241E-03
+66.600E-03,+48.241E-03
+66.700E-03,+40.201E-03
+66.800E-03,+48.241E-03
+66.900E-03,+48.241E-03
+67.000E-03,+32.161E-03
+67.100E-03,+48.241E-03
+67.200E-03,+47.739E-03
+67.300E-03,+32.161E-03
+67.400E-03,+55.779E-03
+67.500E-03,+40.201E-03
+67.600E-03,+23.618E-03
+67.700E-03,+24.121E-03
+67.800E-03,+23.618E-03
+67.900E-03,+31.658E-03
+68.000E-03,+8.040E-03
+68.100E-03,+15.578E-03
+68.200E-03,+16.080E-03
+68.300E-03,+16.080E-03
+68.400E-03,+16.080E-03
+68.500E-03,+8.040E-03
+68.600E-03,+7.538E-03
+68.700E-03,+16.080E-03
+68.800E-03,+15.578E-03
+68.900E-03,+16.080E-03
+69.000E-03,-7.538E-03
+69.100E-03,+15.578E-03
+69.200E-03,+0.0E+00
+69.300E-03,-8.040E-03
+69.400E-03,-8.040E-03
+69.500E-03,+15.578E-03
+69.600E-03,+7.538E-03
+69.700E-03,-15.578E-03
+69.800E-03,-8.040E-03
+69.900E-03,+0.0E+00
+70.000E-03,+0.0E+00
+70.100E-03,+8.040E-03
+70.200E-03,+16.080E-03
+70.300E-03,+15.578E-03
+70.400E-03,+15.578E-03
+70.500E-03,+15.578E-03
+70.600E-03,+16.080E-03
+70.700E-03,+8.040E-03
+70.800E-03,+16.080E-03
+70.900E-03,-7.538E-03
+71.000E-03,+8.040E-03
+71.100E-03,+15.578E-03
+71.200E-03,+7.538E-03
+71.300E-03,-7.538E-03
+71.400E-03,+0.0E+00
+71.500E-03,+0.0E+00
+71.600E-03,+7.538E-03
+71.700E-03,-7.538E-03
+71.800E-03,+0.0E+00
+71.900E-03,-8.040E-03
+72.000E-03,-7.538E-03
+72.100E-03,+0.0E+00
+72.200E-03,-8.040E-03
+72.300E-03,-16.080E-03
+72.400E-03,+15.578E-03
+72.500E-03,-15.578E-03
+72.600E-03,-31.156E-03
+72.700E-03,-16.080E-03
+72.800E-03,-23.618E-03
+72.900E-03,-23.618E-03
+73.000E-03,-15.578E-03
+73.100E-03,-32.161E-03
+73.200E-03,-24.121E-03
+73.300E-03,-16.080E-03
+73.400E-03,-16.080E-03
+73.500E-03,-24.121E-03
+73.600E-03,-24.121E-03
+73.700E-03,-39.698E-03
+73.800E-03,-39.698E-03
+73.900E-03,-48.241E-03
+74.000E-03,-40.201E-03
+74.100E-03,-40.201E-03
+74.200E-03,-55.779E-03
+74.300E-03,-56.281E-03
+74.400E-03,-55.779E-03
+74.500E-03,-48.241E-03
+74.600E-03,-56.281E-03
+74.700E-03,-48.241E-03
+74.800E-03,-79.899E-03
+74.900E-03,-72.362E-03
+75.000E-03,-72.362E-03
+75.100E-03,-71.859E-03
+75.200E-03,-71.859E-03
+75.300E-03,-88.442E-03
+75.400E-03,-87.940E-03
+75.500E-03,-87.940E-03
+75.600E-03,-72.362E-03
+75.700E-03,-96.482E-03
+75.800E-03,-96.482E-03
+75.900E-03,-104.523E-03
+76.000E-03,-112.563E-03
+76.100E-03,-120.101E-03
+76.200E-03,-136.181E-03
+76.300E-03,-120.603E-03
+76.400E-03,-136.683E-03
+76.500E-03,-128.643E-03
+76.600E-03,-144.221E-03
+76.700E-03,-136.683E-03
+76.800E-03,-160.804E-03
+76.900E-03,-152.261E-03
+77.000E-03,-160.302E-03
+77.100E-03,-168.844E-03
+77.200E-03,-168.844E-03
+77.300E-03,-169.347E-03
+77.400E-03,-168.844E-03
+77.500E-03,-200.503E-03
+77.600E-03,-192.965E-03
+77.700E-03,-201.005E-03
+77.800E-03,-216.583E-03
